Activated B cell,Activated CD4 T cell,Activated CD8 T cell,Activated dendritic cell,CD56bright natural killer cell,CD56dim natural killer cell,Central memory CD4 T cell,Central memory CD8 T cell,Effector memeory CD4 T cell,Effector memeory CD8 T cell,Eosinophil,Gamma delta T cell,Immature  B cell,Immature dendritic cell,Macrophage,Mast cell,MDSC,Memory B cell,Monocyte,Natural killer cell,Natural killer T cell,Neutrophil,Plasmacytoid dendritic cell,Regulatory T cell,T follicular helper cell,Type 1 T helper cell,Type 17 T helper cell,Type 2 T helper cell
ADAM28,AIM2,ADRM1,ABCD1,ABAT,CYP27A1,ABHD3,ACTN4,ATM,ACAP1,GIPR,ACP5,CD22,ACADM,AIF1,ADAMTS3,CCR2,AICDA,ASGR2,AKT3,BTN2A2,CREB5,CBX6,CCL3L1,B3GAT1,CD70,IL17A,ASB2
CD180,BIRC3,AHSA1,C1QC,C11orf75,DDX55,AHNAK,ADAM12,CASP3,APOL3,KRT18P50,AQP9,CYBB,AHCYL1,CCL1,CPA3,CD14,CCNA2,CFP,AXL,CD101,CDA,DAB2,CD72,CDK5R1,TBX21,IL17RA,CSRP2
CD79B,BRIP1,C1GALT1C1,CAPG,C5orf15,DYRK2,ANXA2P2,ADCY9,CASQ1,ARHGAP10,LRMP,BTN3A2,FAM129C,ALDH1A2,CCL14,CMA1,CD2,CDKN3,ASGR1,BST2,CD109,CHST15,DDX17,CLEC5A,PDCD1,ADAM8,C2CD4A,DAPK1
BLK,CCL20,CCT6B,CCL3L3,CDHR1,RPL37A,AQP3,F13A1,CD300E,ATP10D,FOSB,C1orf54,FCRL1,ALDH3A2,CCL23,CTSG,CD86,CLCN5,CD1D,CDH2,CNPY3,S100A12,HIGD1A,FOXP3,BCL6,AHCYL2,C2CD4B,DLC1
CD19,CCL4,CD37,CD207,DCAF12,NOTCH3,ATHL1,FCER1G,DARS,C3AR1,RRP12,CARD8,FCRL3,ALDH9A1,CCL26,ARHGAP15,CXCR4,ENPP1,UPK3A,CRTAM,CNPY4,APOBEC3A,IDH3A,ITGA4,CD200,ALCAM,CA2,DNAJC12
MS4A1,CCL5,CD3D,CD302,DYNLL1,AKR7A3,BMI1,FCGR3B,DOCK9,CCR5,GPR183,CCL18,FCRL5,ALOX15,CD300LB,CPM,FCGR2A,FCER1A,ACTG1,CSF2RA,CREB1,CASP5,IL3RA,L1CAM,CD83,B3GALNT1,CCDC65,DUSP6
TNFRSF17,CCNB1,CD3E,ATP5B,GPR137B,GPRC5C,BZW2,FGF7,EXOSC9,CD160,NR4A3,CD209,FCRLA,AMT,CNR1,FCN1,FCGR2B,FCRL4,ANXA5,CTSZ,CRTC2,MMP25,MAGED1,LIPA,CD84,BBS12,CEACAM3,GNAI1
IGHM,CCR7,CD3G,ATP5L,HCP5,GRIN1,CD63,FKBP4,EZH2,CD55,ST3GAL6,CD33,HDAC9,ARL1,CNR2,FTL,FCGR3A,MYC,ATP6V1B2,CXCL1,CRTC3,HAL,NUCB2,LRP1,FGF2,BST1,IL17C,LAMP3
GNG7,DUSP2,CD69,ATP6V1A,HDGFRP2,HLA-E,COL4A1,GLUD1,GDE1,CFLAR,DEPDC5,CD36,HLA-DQA1,ATIC,EIF1,HSPA6,FERMT3,RUNX2,CFL1,CYTH1,CSF2,C1orf183,OFD1,LRRC42,GPR18,CD151,IL17F,NRP2
MICAL3,ESCO2,CD8A,BCL2L1,KRT86,PORCN,CYLD,GM2A,IL34,CMKLR1,PDE6C,CDK5,HVCN1,ATP5A1,EIF4A1,ITGA9,GPSM3,SORL1,DAZAP2,DAXX,KLRC1,FFAR2,OGT,MARCO,CEBPA,CD47,IL17RC,OSBPL1A
SPIB,ETS1,CETN3,C1QB,MLST8,PSMC4,ELMO2,GUSB,NCOA4,DAPP1,PKD2L2,IL10RB,KIAA0226,CAPZA1,FPR1,RNASE3,IL18BP,SOX5,CTBS,DGKH,FUT4,MAK,PDIA4,MMP12,CECR1,CD48,IL17RE,PDE4B
HLA-DOB,EXO1,CSE1L,SNURF,ELMOD3,UPP1,FYN,IL1RN,NEFL,FCRL6,GPR65,KLRF1,NCF1,LILRA5,FPR2,S100A4,IL4R,STAT5A,EMR4P,DLL4,ICAM2,CXCR1,SERTAD2,MNDA,CLEC10A,CD52,IL23A,PHLDA1
IGKC,EXOC6,GEMIN6,SPCS3,ENTPD5,IL21R,GLIPR1,NOL11,PDGFRL,FLT3LG,IL5RA,LGALS1,NCF1B,RDX,FRAT2,SIGLEC8,ITGAL,STAT5B,HIVEP2,DPYD,IL32,STEAP4,SIRPA,MRC1,CLEC4A,CD53,ILDR1,PLA2G4A
PNOC,IARS,GNLY,CCNA1,FAM119A,KIR2DS1,GSS,NTRK1,PTGS1,GZMM,P2RY14,MAPK7,P2RY10,RRAGD,GPR27,SLC6A4,ITGAM,TLR9,MARCKSL1,ERBB3,LAMP2,MGAM,TMED2,MS4A6A,CSF1R,CD59,LONRF3,RAB27B
FCRL2,ITK,GPT2,CEACAM8,FAM179A,KIR2DS2,IFITM2,RARA,REPS1,HAPLN3,DACH1,KLHL7,SP100,TACSTD2,GPR77,PTGS2,PARVG,,MBP,F11R,LILRB5,BTNL8,ENG,PELO,CTSS,CD6,SH2D6,RBMS3
BACH2,KIF11,GZMA,NOS2,CLIC2,KIR2DS5,ITGB1,RNF128,SCG2,HLA-DMB,DAPK2,KRT80,TXNIP,INPP5F,RNASE2,EGR3,PSAP,,MMP15,FAM27A,KLRG1,CXCR2,FCAR,PLEK,DMN,CD68,TNIP2,RNF125
CR2,KNTC1,GZMH,SRA1,COX7A2L,,ITGB2,SIGLEC1,SDPR,HLA-DPA1,EMR3,LAMC1,STAP1,RAB38,MS4A2,PILRA,PTGER2,,PNPLA6,FAM49A,HSPA4,TNFRSF10C,IGF1,PRSS23,DPP4,CD7,ABCA1,TMPRSS3
TCL1A,NUF2,GZMK,TNFRSF6B,CREB3L4,,KLF5,TNFRSF11A,SIGLEC14,HLA-DPB1,,LCORL,TAGAP,PLAU,BASP1,,PTGES2,,TMBIM6,FASLG,HSPB6,VNN3,ITGA2B,PTGIR,LRRC32,CD96,ABCB1,GATA3
AKNA,PRC1,IL2RB,TREM1,CSF1,,LSP1,TOX4,SIGLEC6,IFI16,,LMNB1,ZCCHC2,CSF3R,IGSF6,,S100A8,,PQBP1,FCGR1A,ISM2,,GABARAP,ST8SIA4,MC5R,CFHR3,ADAMTS12,BIRC5
ARHGAP25,PSAT1,LCK,TREML1,CSNK2A2,,NDUFB9,UBA52,TAL1,LIME1,,MEIS3P1,,SLC18A2,HK3,,S100A9,,TEX264,FN1,ITIH2,,GPX1,STAB1,MICA,CHRM3,ANK1,CDC25C
CCL21,RGS1,MPZL1,RHOA,CSTA,,PKM2,ULBP1,TFEC,LTK,,MPL,,AMPD2,VNN1,,,,IKZF1,FSTL1,KDM4C,,KRT23,,NCAM1,CLEC7A,ANKRD22,CDC7
CD27,RTKN2,NKG7,SLC25A37,CSTB,,SFXN3,,TIPIN,NFKBIA,,FABP1,,CLTB,FES,,,,,FUCA1,KIR2DS4,,PROK2,,NCR2,COL23A1,B3GALT2,CENPF
CD38,SAMSN1,PIK3IP1,TNFSF14,CTPS,,SIRPG,,TPK1,SETD7,,FABP5,,C1orf162,NPL,,,,,GBP3,KIRREL3,,RALB,,NRP1,COL4A4,CAMTA1,CXCR6
CLEC17A,SELL,PTRH2,TREML4,CTSD,,SMAD4,,UQCRB,SIK1,,FADD,,,FZD2,,,,,GLS2,SDCBP,,RETNLB,,PDCD1LG2,COL5A3,CCR9,DHFR
CLEC9A,TRAT1,TIMM13,VNN2,FST,,STX4,,USP9Y,TRIB2,,MFAP3L,,,FAM198B,,,,,GRB2,NFATC2IP,,RNF141,,PDCD6,DAB1,CD40,EVI5
CLECL1,,ZAP70,XPO6,GATA2,,TRADD,,WIPF1,,,MINPP1,,,HNMT,,,,,LST1,MICB,,SEC14L1,,PRDX1,DLEU7,GPR44,GSTA4
,,,CLEC4C,GMPR,,VIM,,ZCRB1,,,RPS24,,,SLC15A3,,,,,BCL2,KIR2DL1,,SEPX1,,RAE1,DOC2B,IFT80,HELLS
,,,TNFAIP2,HDC,,XRCC6,,,,,RPS7,,,CD4,,,,,CDC5L,KIR2DL3,,EMP3,,RAET1E,EMP1,,IL26
,,,UBD,HEY1,,,,,,,RPS9,,,TXNDC3,,,,,FGF18,KIR3DL1,,CD300LF,,SIGLEC7,F12,,LAIR2
,,,ACTR3,HOXA1,,,,,,,DBNL,,,FRMD4A,,,,,FUT5,KIR3DL2,,ABTB1,,SIGLEC9,FURIN,,
,,,RAB1A,HS2ST1,,,,,,,CCL13,,,CRYBB1,,,,,FZR1,NCR1,,KLHL21,,TYRO3,GAB3,,
,,,SLA,HS3ST1,,,,,,,,,,HRH1,,,,,GAGE2,FOSL1,,PHRF1,,CHST12,GATM,,
,,,HLA-DQA2,BCL11B,,,,,,,,,,WNT5B,,,,,IGFBP5,TSLP,,,,CLIC3,GFPT2,,
,,,SIGLEC5,CDH3,,,,,,,,,,,,,,,KANK2,SLC7A7,,,,IVNS1ABP,GPR25,,
,,,SLAMF9,MYL6B,,,,,,,,,,,,,,,LDB3,SPP1,,,,KIR2DL2,GREM2,,
,,,,NAA16,,,,,,,,,,,,,,,,TREM2,,,,LGMN,HAVCR1,,
,,,,ClQA,,,,,,,,,,,,,,,,UBASH3A,,,,,HSD11B1,,
,,,,ClQB,,,,,,,,,,,,,,,,YBX2,,,,,HUNK,,
,,,,CYP27B1,,,,,,,,,,,,,,,,CCDC88A,,,,,IGF2,,
,,,,EIF3M,,,,,,,,,,,,,,,,CLEC1A,,,,,RCSD1,,
,,,,,,,,,,,,,,,,,,,,THBD,,,,,RYR1,,
,,,,,,,,,,,,,,,,,,,,PDPN,,,,,SAV1,,
,,,,,,,,,,,,,,,,,,,,VCAM1,,,,,SELE,,
,,,,,,,,,,,,,,,,,,,,EMR1,,,,,SELP,,
,,,,,,,,,,,,,,,,,,,,,,,,,SH3KBP1,,
,,,,,,,,,,,,,,,,,,,,,,,,,SIT1,,
,,,,,,,,,,,,,,,,,,,,,,,,,SLC35B3,,
,,,,,,,,,,,,,,,,,,,,,,,,,SIGLEC10,,
,,,,,,,,,,,,,,,,,,,,,,,,,SKAP1,,
,,,,,,,,,,,,,,,,,,,,,,,,,THUMPD2,,
,,,,,,,,,,,,,,,,,,,,,,,,,TIGIT,,
,,,,,,,,,,,,,,,,,,,,,,,,,ZEB2,,
,,,,,,,,,,,,,,,,,,,,,,,,,ENC1,,
,,,,,,,,,,,,,,,,,,,,,,,,,FAM134B,,
,,,,,,,,,,,,,,,,,,,,,,,,,FBXO30,,
,,,,,,,,,,,,,,,,,,,,,,,,,FCGR2C,,
,,,,,,,,,,,,,,,,,,,,,,,,,STAC,,
,,,,,,,,,,,,,,,,,,,,,,,,,LTC4S,,
,,,,,,,,,,,,,,,,,,,,,,,,,MAN1B1,,
,,,,,,,,,,,,,,,,,,,,,,,,,MDH1,,
,,,,,,,,,,,,,,,,,,,,,,,,,MMD,,
,,,,,,,,,,,,,,,,,,,,,,,,,RGS16,,
,,,,,,,,,,,,,,,,,,,,,,,,,IL12A,,
,,,,,,,,,,,,,,,,,,,,,,,,,P2RX5,,
,,,,,,,,,,,,,,,,,,,,,,,,,CD97,,
,,,,,,,,,,,,,,,,,,,,,,,,,ITGB4,,
,,,,,,,,,,,,,,,,,,,,,,,,,ICAM3,,
,,,,,,,,,,,,,,,,,,,,,,,,,METRNL,,
,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF1A,,
,,,,,,,,,,,,,,,,,,,,,,,,,IRF1,,
,,,,,,,,,,,,,,,,,,,,,,,,,HTR2B,,
,,,,,,,,,,,,,,,,,,,,,,,,,CALD1,,
,,,,,,,,,,,,,,,,,,,,,,,,,MOCOS,,
,,,,,,,,,,,,,,,,,,,,,,,,,TRAF3IP2,,
,,,,,,,,,,,,,,,,,,,,,,,,,TLR8,,
,,,,,,,,,,,,,,,,,,,,,,,,,TRAF1,,
,,,,,,,,,,,,,,,,,,,,,,,,,DUSP14,,
